CREATE TABLE `soInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `coInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `crInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


CREATE TABLE `yoInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (1,'so1001','Absolute_Vodka_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (265,'so1265','Pendletons_Whiskey_1.5L_case',NULL,16,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (266,'so1266','Pendletons_Whiskey_1.5L',NULL,18,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (267,'so1267','Pendletons_Whiskey_1L_case',NULL,1,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (268,'so1268','Pendletons_Whiskey_1L',NULL,6,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (269,'so1269','Pendletons_Whiskey_750ml_case',NULL,2,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (270,'so1270','Pendletons_Whiskey_750ml',NULL,12,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (271,'so1271','Rumplemintz_1.5L_case',NULL,14,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (272,'so1272','Rumplemintz_1.5L',NULL,25,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (273,'so1273','Rumplemintz_1L_case',NULL,2,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (274,'so1274','Rumplemintz_1L',NULL,11,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (275,'so1275','Rumplemintz_750ml_case',NULL,4,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (276,'so1276','Rumplemintz_750ml',NULL,18,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (277,'so1277','Saphire_Gin_1.5L_case',NULL,4,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (278,'so1278','Saphire_Gin_1.5L',NULL,22,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (279,'so1279','Saphire_Gin_1L_case',NULL,3,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (280,'so1280','Saphire_Gin_1L',NULL,12,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (281,'so1281','Saphire_Gin_750ml_case',NULL,27,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (282,'so1282','Saphire_Gin_750ml',NULL,1,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (283,'so1283','Sauza_Tequila_1.5L_case',NULL,29,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (284,'so1284','Sauza_Tequila_1.5L',NULL,5,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (285,'so1285','Sauza_Tequila_1L_case',NULL,3,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (286,'so1286','Sauza_Tequila_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (287,'so1287','Sauza_Tequila_750ml_case',NULL,11,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (288,'so1288','Sauza_Tequila_750ml',NULL,27,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (289,'so1289','Seagrams_7_Whiskey_1.5L_case',NULL,3,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (290,'so1290','Seagrams_7_Whiskey_1.5L',NULL,2,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (291,'so1291','Seagrams_7_Whiskey_1L_case',NULL,14,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (292,'so1292','Seagrams_7_Whiskey_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (293,'so1293','Seagrams_7_Whiskey_750ml_case',NULL,0,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (294,'so1294','Seagrams_7_Whiskey_750ml',NULL,21,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (295,'so1295','Skoll_Vodka_1.5L_case',NULL,0,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (296,'so1296','Skoll_Vodka_1.5L',NULL,0,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (297,'so1297','Skoll_Vodka_1L_case',NULL,0,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (298,'so1298','Skoll_Vodka_1L',NULL,3,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (299,'so1299','Skoll_Vodka_750ml_case',NULL,2,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (300,'so1300','Skoll_Vodka_750ml',NULL,27,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (301,'so1301','Smirnoff_Blueberry_Vodka_1.5L_case',NULL,23,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (302,'so1302','Smirnoff_Blueberry_Vodka_1.5L',NULL,18,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (303,'so1303','Smirnoff_Blueberry_Vodka_1L_case',NULL,17,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (304,'so1304','Smirnoff_Blueberry_Vodka_1L',NULL,21,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (305,'so1305','Smirnoff_Blueberry_Vodka_750ml_case',NULL,7,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (306,'so1306','Smirnoff_Blueberry_Vodka_750ml',NULL,10,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (307,'so1307','Smirnoff_Citrus_Vodka_1.5L_case',NULL,28,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (308,'so1308','Smirnoff_Citrus_Vodka_1.5L',NULL,26,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (309,'so1309','Smirnoff_Citrus_Vodka_1L_case',NULL,24,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (310,'so1310','Smirnoff_Citrus_Vodka_1L',NULL,10,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (311,'so1311','Smirnoff_Citrus_Vodka_750ml_case',NULL,24,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (312,'so1312','Smirnoff_Citrus_Vodka_750ml',NULL,14,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (313,'so1313','Smirnoff_Orange_Vodka_1.5L_case',NULL,23,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (314,'so1314','Smirnoff_Orange_Vodka_1.5L',NULL,23,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (315,'so1315','Smirnoff_Orange_Vodka_1L_case',NULL,16,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (316,'so1316','Smirnoff_Orange_Vodka_1L',NULL,15,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (317,'so1317','Smirnoff_Orange_Vodka_750ml_case',NULL,19,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (318,'so1318','Smirnoff_Orange_Vodka_750ml',NULL,1,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (319,'so1319','Smirnoff_Pomegranite_Vodka_1.5L_case',NULL,20,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (320,'so1320','Smirnoff_Pomegranite_Vodka_1.5L',NULL,1,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (321,'so1321','Smirnoff_Pomegranite_Vodka_1L_case',NULL,29,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (322,'so1322','Smirnoff_Pomegranite_Vodka_1L',NULL,29,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (323,'so1323','Smirnoff_Pomegranite_Vodka_750ml_case',NULL,26,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (324,'so1324','Smirnoff_Pomegranite_Vodka_750ml',NULL,13,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (325,'so1325','Smirnoff_Raspberry_Vodka_1.5L_case',NULL,22,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (326,'so1326','Smirnoff_Raspberry_Vodka_1.5L',NULL,19,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (327,'so1327','Smirnoff_Raspberry_Vodka_1L_case',NULL,20,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (328,'so1328','Smirnoff_Raspberry_Vodka_1L',NULL,24,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (329,'so1329','Smirnoff_Raspberry_Vodka_750ml_case',NULL,9,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (330,'so1330','Smirnoff_Raspberry_Vodka_750ml',NULL,2,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (331,'so1331','Smirnoff_Root_Beer_Vodka_1.5L_case',NULL,13,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (332,'so1332','Smirnoff_Root_Beer_Vodka_1.5L',NULL,7,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (333,'so1333','Smirnoff_Root_Beer_Vodka_1L_case',NULL,10,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (334,'so1334','Smirnoff_Root_Beer_Vodka_1L',NULL,13,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (335,'so1335','Smirnoff_Root_Beer_Vodka_750ml_case',NULL,2,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (336,'so1336','Smirnoff_Root_Beer_Vodka_750ml',NULL,1,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (337,'so1337','Smirnoff_Strawberry_Vodka_1.5L_case',NULL,25,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (338,'so1338','Smirnoff_Strawberry_Vodka_1.5L',NULL,16,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (339,'so1339','Smirnoff_Strawberry_Vodka_1L_case',NULL,28,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (340,'so1340','Smirnoff_Strawberry_Vodka_1L',NULL,6,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (341,'so1341','Smirnoff_Strawberry_Vodka_750ml_case',NULL,8,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (342,'so1342','Smirnoff_Strawberry_Vodka_750ml',NULL,23,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (343,'so1343','Smirnoff_Vanilla_Vodka_1.5L_case',NULL,20,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (344,'so1344','Smirnoff_Vanilla_Vodka_1.5L',NULL,2,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (345,'so1345','Smirnoff_Vanilla_Vodka_1L_case',NULL,18,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (346,'so1346','Smirnoff_Vanilla_Vodka_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (347,'so1347','Smirnoff_Vanilla_Vodka_750ml_case',NULL,16,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (348,'so1348','Smirnoff_Vanilla_Vodka_750ml',NULL,14,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (349,'so1349','Smirnoff_Vodka_1.5L_case',NULL,2,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (350,'so1350','Smirnoff_Vodka_1.5L',NULL,13,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (351,'so1351','Smirnoff_Vodka_1L_case',NULL,28,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (352,'so1352','Smirnoff_Vodka_1L',NULL,6,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (353,'so1353','Smirnoff_Vodka_750ml_case',NULL,28,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (354,'so1354','Smirnoff_Vodka_750ml',NULL,25,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (355,'so1355','Smirnoff_Whip_Cream_Vodka_1.5L_case',NULL,13,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (356,'so1356','Smirnoff_Whip_Cream_Vodka_1.5L',NULL,10,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (357,'so1357','Smirnoff_Whip_Cream_Vodka_1L_case',NULL,8,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (358,'so1358','Smirnoff_Whip_Cream_Vodka_1L',NULL,18,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (359,'so1359','Smirnoff_Whip_Cream_Vodka_750ml_case',NULL,2,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (360,'so1360','Smirnoff_Whip_Cream_Vodka_750ml',NULL,25,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (361,'so1361','St_Germain_Liqueur_1.5L_case',NULL,28,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (362,'so1362','St_Germain_Liqueur_1.5L',NULL,4,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (363,'so1363','St_Germain_Liqueur_1L_case',NULL,6,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (364,'so1364','St_Germain_Liqueur_1L',NULL,0,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (365,'so1365','St_Germain_Liqueur_750ml_case',NULL,26,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (366,'so1366','St_Germain_Liqueur_750ml',NULL,13,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (367,'so1367','Stoli_Vodka_1.5L_case',NULL,25,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (368,'so1368','Stoli_Vodka_1.5L',NULL,8,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (369,'so1369','Stoli_Vodka_1L_case',NULL,14,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (370,'so1370','Stoli_Vodka_1L',NULL,14,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (371,'so1371','Stoli_Vodka_750ml_case',NULL,6,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (372,'so1372','Stoli_Vodka_750ml',NULL,19,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (373,'so1373','Tanquery_Gin_1.5L_case',NULL,3,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (374,'so1374','Tanquery_Gin_1.5L',NULL,19,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (375,'so1375','Tanquery_Gin_1L_case',NULL,15,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (376,'so1376','Tanquery_Gin_1L',NULL,15,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (377,'so1377','Tanquery_Gin_750ml_case',NULL,0,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (378,'so1378','Tanquery_Gin_750ml',NULL,22,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (379,'so1379','Triple_Sec_Orange_Liqueur_1.5L_case',NULL,26,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (380,'so1380','Triple_Sec_Orange_Liqueur_1.5L',NULL,0,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (381,'so1381','Triple_Sec_Orange_Liqueur_1L_case',NULL,29,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (382,'so1382','Triple_Sec_Orange_Liqueur_1L',NULL,14,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (383,'so1383','Triple_Sec_Orange_Liqueur_750ml_case',NULL,15,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (384,'so1384','Triple_Sec_Orange_Liqueur_750ml',NULL,26,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (385,'so1385','VO_Whiskey_1.5L_case',NULL,16,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (386,'so1386','VO_Whiskey_1.5L',NULL,22,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (387,'so1387','VO_Whiskey_1L_case',NULL,6,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (388,'so1388','VO_Whiskey_1L',NULL,0,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (389,'so1389','VO_Whiskey_750ml_case',NULL,15,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (390,'so1390','VO_Whiskey_750ml',NULL,19,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (391,'so1391','Wild_Turkey_Whiskey_1.5L_case',NULL,10,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (392,'so1392','Wild_Turkey_Whiskey_1.5L',NULL,1,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (393,'so1393','Wild_Turkey_Whiskey_1L_case',NULL,3,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (394,'so1394','Wild_Turkey_Whiskey_1L',NULL,24,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (395,'so1395','Wild_Turkey_Whiskey_750ml_case',NULL,8,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (396,'so1396','Wild_Turkey_Whiskey_750ml',NULL,22,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (397,'so1397','_14_Hands_Cab_750ml_case',NULL,21,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (398,'so1398','Brown_Family_Cabernet_750ml_case',NULL,16,2,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (399,'so1399','Chateau_Merlot_750ml_case',NULL,20,2,NULL,2,2);
